2.7898 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.4582 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1680, 1050]. Using actual size
13.4777 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f7d91175670>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f7d8f3f88b0>, multiSample=False, name='window1', numSamples=2, pos=[420.0, 262.5], screen=0, size=array([3360, 2100]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.4779 	EXP 	window1: mouseVisible = True
13.4780 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
13.4780 	EXP 	window1: recordFrameIntervals = False
13.6956 	EXP 	window1: recordFrameIntervals = True
13.9096 	EXP 	Screen (0) actual frame rate measured at 60.18Hz
13.9097 	EXP 	window1: recordFrameIntervals = False
16.8112 	EXP 	Created NBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'top'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='NBox', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...))
16.8140 	EXP 	Created SBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'top'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='SBox', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...))
16.8165 	EXP 	Created KBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'top'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='KBox', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...))
16.8169 	EXP 	window1: mouseVisible = True
16.8448 	EXP 	NBox: autoDraw = True
16.8448 	EXP 	SBox: autoDraw = True
16.8448 	EXP 	KBox: autoDraw = True
173.3138 	DATA 	Mouse: Left button down, pos=(366,398)
173.4265 	DATA 	Mouse:  Left button up, pos=(366,398)
174.7444 	DATA 	Mouse: Left button down, pos=(309,378)
175.0443 	DATA 	Mouse:  Left button up, pos=(308,376)
175.4904 	DATA 	Mouse: Left button down, pos=(303,383)
175.7230 	DATA 	Mouse:  Left button up, pos=(303,383)
176.0463 	DATA 	Mouse: Left button down, pos=(303,383)
176.2571 	DATA 	Mouse:  Left button up, pos=(303,383)
177.1421 	DATA 	Mouse: Left button down, pos=(826,395)
177.1668 	EXP 	KBox: color = 'blue'
177.1843 	EXP 	KBox: color = 'blue'
177.2018 	EXP 	KBox: color = 'blue'
177.2189 	EXP 	KBox: color = 'blue'
177.2358 	EXP 	KBox: color = 'blue'
177.2531 	EXP 	KBox: color = 'blue'
177.2703 	EXP 	KBox: color = 'blue'
177.2879 	EXP 	KBox: color = 'blue'
177.3057 	EXP 	KBox: color = 'blue'
177.3230 	EXP 	KBox: color = 'blue'
177.3411 	EXP 	KBox: color = 'blue'
177.3583 	EXP 	KBox: color = 'blue'
177.3782 	EXP 	KBox: color = 'blue'
177.3799 	DATA 	Mouse:  Left button up, pos=(826,395)
177.3954 	EXP 	KBox: color = 'blue'
177.4123 	EXP 	KBox: color = 'blue'
177.4302 	EXP 	KBox: color = 'blue'
177.4475 	EXP 	KBox: color = 'blue'
177.4650 	EXP 	KBox: color = 'blue'
177.4824 	EXP 	KBox: color = 'blue'
177.4994 	EXP 	KBox: color = 'blue'
177.5161 	EXP 	KBox: color = 'blue'
177.5331 	EXP 	KBox: color = 'blue'
177.5497 	EXP 	KBox: color = 'blue'
177.5662 	EXP 	KBox: color = 'blue'
177.5865 	EXP 	KBox: color = 'blue'
177.6059 	EXP 	KBox: color = 'blue'
177.6237 	EXP 	KBox: color = 'blue'
177.6424 	EXP 	KBox: color = 'blue'
177.6625 	EXP 	KBox: color = 'blue'
177.6799 	EXP 	KBox: color = 'blue'
177.6986 	EXP 	KBox: color = 'blue'
177.7220 	EXP 	KBox: color = 'blue'
177.7415 	EXP 	KBox: color = 'blue'
177.7614 	EXP 	KBox: color = 'blue'
177.7812 	EXP 	KBox: color = 'blue'
177.8031 	EXP 	KBox: color = 'blue'
177.8224 	EXP 	KBox: color = 'blue'
177.8422 	EXP 	KBox: color = 'blue'
177.8631 	EXP 	KBox: color = 'blue'
177.8824 	EXP 	KBox: color = 'blue'
177.9042 	EXP 	KBox: color = 'blue'
177.9239 	EXP 	KBox: color = 'blue'
177.9442 	EXP 	KBox: color = 'blue'
177.9632 	EXP 	KBox: color = 'blue'
177.9839 	EXP 	KBox: color = 'blue'
178.0035 	EXP 	KBox: color = 'blue'
178.0242 	EXP 	KBox: color = 'blue'
178.0460 	EXP 	KBox: color = 'blue'
178.0658 	EXP 	KBox: color = 'blue'
178.0853 	EXP 	KBox: color = 'blue'
178.1067 	EXP 	KBox: color = 'blue'
178.1235 	EXP 	KBox: color = 'blue'
178.1454 	EXP 	KBox: color = 'blue'
178.1633 	EXP 	KBox: color = 'blue'
178.1826 	EXP 	KBox: color = 'blue'
178.2026 	EXP 	KBox: color = 'blue'
178.2247 	EXP 	KBox: color = 'blue'
178.2402 	EXP 	KBox: color = 'blue'
178.2586 	EXP 	KBox: color = 'blue'
178.2785 	EXP 	KBox: color = 'blue'
178.2950 	EXP 	KBox: color = 'blue'
178.3132 	EXP 	KBox: color = 'blue'
178.3304 	EXP 	KBox: color = 'blue'
178.3468 	EXP 	KBox: color = 'blue'
178.3640 	EXP 	KBox: color = 'blue'
178.3811 	EXP 	KBox: color = 'blue'
178.3987 	EXP 	KBox: color = 'blue'
178.4070 	DATA 	Mouse: Left button down, pos=(1334,406)
178.4177 	EXP 	KBox: color = 'blue'
178.4357 	EXP 	KBox: color = 'blue'
178.4543 	EXP 	KBox: color = 'blue'
178.4729 	EXP 	KBox: color = 'blue'
178.4914 	EXP 	KBox: color = 'blue'
178.5121 	EXP 	KBox: color = 'blue'
178.5317 	EXP 	KBox: color = 'blue'
178.5508 	EXP 	KBox: color = 'blue'
178.5698 	EXP 	KBox: color = 'blue'
178.5877 	EXP 	KBox: color = 'blue'
178.5909 	DATA 	Mouse:  Left button up, pos=(1334,406)
178.6062 	EXP 	KBox: color = 'blue'
178.6227 	EXP 	KBox: color = 'blue'
178.6394 	EXP 	KBox: color = 'blue'
178.6558 	EXP 	KBox: color = 'blue'
178.6723 	EXP 	KBox: color = 'blue'
178.6888 	EXP 	KBox: color = 'blue'
178.7055 	EXP 	KBox: color = 'blue'
178.7217 	EXP 	KBox: color = 'blue'
178.7382 	EXP 	KBox: color = 'blue'
178.7549 	EXP 	KBox: color = 'blue'
178.7713 	EXP 	KBox: color = 'blue'
178.7882 	EXP 	KBox: color = 'blue'
178.8048 	EXP 	KBox: color = 'blue'
178.8212 	EXP 	KBox: color = 'blue'
178.8383 	EXP 	KBox: color = 'blue'
178.8552 	EXP 	KBox: color = 'blue'
178.8724 	EXP 	KBox: color = 'blue'
178.8896 	EXP 	KBox: color = 'blue'
178.9066 	EXP 	KBox: color = 'blue'
178.9237 	EXP 	KBox: color = 'blue'
178.9265 	DATA 	Mouse: Left button down, pos=(1334,406)
178.9447 	EXP 	KBox: color = 'blue'
178.9610 	EXP 	KBox: color = 'blue'
178.9803 	EXP 	KBox: color = 'blue'
179.0013 	EXP 	KBox: color = 'blue'
179.0213 	EXP 	KBox: color = 'blue'
179.0403 	EXP 	KBox: color = 'blue'
179.0592 	EXP 	KBox: color = 'blue'
179.0787 	EXP 	KBox: color = 'blue'
179.0975 	EXP 	KBox: color = 'blue'
179.1179 	EXP 	KBox: color = 'blue'
179.1371 	EXP 	KBox: color = 'blue'
179.1561 	EXP 	KBox: color = 'blue'
179.1756 	EXP 	KBox: color = 'blue'
179.1962 	EXP 	KBox: color = 'blue'
179.2148 	EXP 	KBox: color = 'blue'
179.2353 	EXP 	KBox: color = 'blue'
179.2402 	DATA 	Mouse:  Left button up, pos=(1334,411)
179.2561 	EXP 	KBox: color = 'blue'
179.2746 	EXP 	KBox: color = 'blue'
179.2942 	EXP 	KBox: color = 'blue'
179.3108 	EXP 	KBox: color = 'blue'
179.3282 	EXP 	KBox: color = 'blue'
179.3445 	EXP 	KBox: color = 'blue'
179.3627 	EXP 	KBox: color = 'blue'
179.3796 	EXP 	KBox: color = 'blue'
179.3965 	EXP 	KBox: color = 'blue'
179.4133 	EXP 	KBox: color = 'blue'
179.4303 	EXP 	KBox: color = 'blue'
179.4475 	EXP 	KBox: color = 'blue'
179.4648 	EXP 	KBox: color = 'blue'
179.4818 	EXP 	KBox: color = 'blue'
179.4995 	EXP 	KBox: color = 'blue'
179.5159 	EXP 	KBox: color = 'blue'
179.5327 	EXP 	KBox: color = 'blue'
179.5494 	EXP 	KBox: color = 'blue'
179.5661 	EXP 	KBox: color = 'blue'
179.5831 	EXP 	KBox: color = 'blue'
179.5998 	EXP 	KBox: color = 'blue'
179.6168 	EXP 	KBox: color = 'blue'
179.6340 	EXP 	KBox: color = 'blue'
179.6508 	EXP 	KBox: color = 'blue'
179.6675 	EXP 	KBox: color = 'blue'
179.6842 	EXP 	KBox: color = 'blue'
179.7010 	EXP 	KBox: color = 'blue'
179.7178 	EXP 	KBox: color = 'blue'
179.7347 	EXP 	KBox: color = 'blue'
179.7514 	EXP 	KBox: color = 'blue'
179.7680 	EXP 	KBox: color = 'blue'
179.7850 	EXP 	KBox: color = 'blue'
179.8018 	EXP 	KBox: color = 'blue'
179.8189 	EXP 	KBox: color = 'blue'
179.8360 	EXP 	KBox: color = 'blue'
179.8530 	EXP 	KBox: color = 'blue'
179.8702 	EXP 	KBox: color = 'blue'
179.8876 	EXP 	KBox: color = 'blue'
179.9046 	EXP 	KBox: color = 'blue'
179.9214 	EXP 	KBox: color = 'blue'
179.9387 	EXP 	KBox: color = 'blue'
179.9555 	EXP 	KBox: color = 'blue'
179.9722 	EXP 	KBox: color = 'blue'
179.9889 	EXP 	KBox: color = 'blue'
180.0056 	EXP 	KBox: color = 'blue'
180.0224 	EXP 	KBox: color = 'blue'
180.0399 	EXP 	KBox: color = 'blue'
180.0564 	EXP 	KBox: color = 'blue'
180.0729 	EXP 	KBox: color = 'blue'
180.0905 	EXP 	KBox: color = 'blue'
180.1072 	EXP 	KBox: color = 'blue'
180.1268 	EXP 	KBox: color = 'blue'
180.1445 	EXP 	KBox: color = 'blue'
180.1620 	EXP 	KBox: color = 'blue'
180.1807 	EXP 	KBox: color = 'blue'
180.1976 	EXP 	KBox: color = 'blue'
180.2153 	EXP 	KBox: color = 'blue'
180.2319 	EXP 	KBox: color = 'blue'
180.2488 	EXP 	KBox: color = 'blue'
180.2658 	EXP 	KBox: color = 'blue'
180.2836 	EXP 	KBox: color = 'blue'
180.3004 	EXP 	KBox: color = 'blue'
180.3169 	EXP 	KBox: color = 'blue'
180.3351 	EXP 	KBox: color = 'blue'
180.3522 	EXP 	KBox: color = 'blue'
180.3693 	EXP 	KBox: color = 'blue'
180.3861 	EXP 	KBox: color = 'blue'
180.4031 	EXP 	KBox: color = 'blue'
180.4202 	EXP 	KBox: color = 'blue'
180.4368 	EXP 	KBox: color = 'blue'
180.4539 	EXP 	KBox: color = 'blue'
180.4704 	EXP 	KBox: color = 'blue'
180.4869 	EXP 	KBox: color = 'blue'
180.5037 	EXP 	KBox: color = 'blue'
180.5202 	EXP 	KBox: color = 'blue'
180.5371 	EXP 	KBox: color = 'blue'
180.5539 	EXP 	KBox: color = 'blue'
180.5703 	EXP 	KBox: color = 'blue'
180.5872 	EXP 	KBox: color = 'blue'
180.6042 	EXP 	KBox: color = 'blue'
180.6212 	EXP 	KBox: color = 'blue'
180.6381 	EXP 	KBox: color = 'blue'
180.6548 	EXP 	KBox: color = 'blue'
180.6715 	EXP 	KBox: color = 'blue'
180.6884 	EXP 	KBox: color = 'blue'
180.7056 	EXP 	KBox: color = 'blue'
180.7221 	EXP 	KBox: color = 'blue'
180.7392 	EXP 	KBox: color = 'blue'
180.7561 	EXP 	KBox: color = 'blue'
180.7729 	EXP 	KBox: color = 'blue'
180.7903 	EXP 	KBox: color = 'blue'
180.8070 	EXP 	KBox: color = 'blue'
180.8238 	EXP 	KBox: color = 'blue'
180.8403 	EXP 	KBox: color = 'blue'
180.8602 	EXP 	KBox: color = 'blue'
180.8780 	EXP 	KBox: color = 'blue'
180.8938 	EXP 	KBox: color = 'blue'
180.9110 	EXP 	KBox: color = 'blue'
180.9281 	EXP 	KBox: color = 'blue'
180.9456 	EXP 	KBox: color = 'blue'
180.9626 	EXP 	KBox: color = 'blue'
180.9800 	EXP 	KBox: color = 'blue'
180.9976 	EXP 	KBox: color = 'blue'
181.0150 	EXP 	KBox: color = 'blue'
181.0323 	EXP 	KBox: color = 'blue'
181.0510 	EXP 	KBox: color = 'blue'
181.0686 	EXP 	KBox: color = 'blue'
181.0871 	EXP 	KBox: color = 'blue'
181.1079 	EXP 	KBox: color = 'blue'
181.1219 	EXP 	KBox: color = 'blue'
181.1408 	EXP 	KBox: color = 'blue'
181.1620 	EXP 	KBox: color = 'blue'
181.1791 	EXP 	KBox: color = 'blue'
181.1982 	EXP 	KBox: color = 'blue'
181.2145 	EXP 	KBox: color = 'blue'
181.2337 	EXP 	KBox: color = 'blue'
181.2516 	EXP 	KBox: color = 'blue'
181.2697 	EXP 	KBox: color = 'blue'
181.2880 	EXP 	KBox: color = 'blue'
181.3068 	EXP 	KBox: color = 'blue'
181.3237 	EXP 	KBox: color = 'blue'
181.3260 	DATA 	Mouse: Left button down, pos=(1348,394)
181.3422 	EXP 	KBox: color = 'blue'
181.3620 	EXP 	KBox: color = 'blue'
181.3811 	EXP 	KBox: color = 'blue'
181.3994 	EXP 	KBox: color = 'blue'
181.4170 	EXP 	KBox: color = 'blue'
181.4350 	EXP 	KBox: color = 'blue'
181.4524 	EXP 	KBox: color = 'blue'
181.4700 	EXP 	KBox: color = 'blue'
181.4881 	EXP 	KBox: color = 'blue'
181.5057 	EXP 	KBox: color = 'blue'
181.5233 	EXP 	KBox: color = 'blue'
181.5407 	EXP 	KBox: color = 'blue'
181.5612 	EXP 	KBox: color = 'blue'
181.5778 	EXP 	KBox: color = 'blue'
181.5957 	EXP 	KBox: color = 'blue'
181.6138 	EXP 	KBox: color = 'blue'
181.6326 	EXP 	KBox: color = 'blue'
181.6421 	DATA 	Mouse:  Left button up, pos=(1349,409)
181.6527 	EXP 	KBox: color = 'blue'
181.6693 	EXP 	KBox: color = 'blue'
181.6861 	EXP 	KBox: color = 'blue'
181.7027 	EXP 	KBox: color = 'blue'
181.7196 	EXP 	KBox: color = 'blue'
181.7367 	EXP 	KBox: color = 'blue'
181.7540 	EXP 	KBox: color = 'blue'
181.7706 	EXP 	KBox: color = 'blue'
181.7881 	EXP 	KBox: color = 'blue'
181.8054 	EXP 	KBox: color = 'blue'
181.8248 	EXP 	KBox: color = 'blue'
181.8450 	EXP 	KBox: color = 'blue'
181.8623 	EXP 	KBox: color = 'blue'
181.8814 	EXP 	KBox: color = 'blue'
181.8997 	EXP 	KBox: color = 'blue'
181.9181 	EXP 	KBox: color = 'blue'
181.9358 	EXP 	KBox: color = 'blue'
181.9540 	EXP 	KBox: color = 'blue'
181.9720 	EXP 	KBox: color = 'blue'
181.9900 	EXP 	KBox: color = 'blue'
182.0079 	EXP 	KBox: color = 'blue'
182.0282 	EXP 	KBox: color = 'blue'
182.0445 	EXP 	KBox: color = 'blue'
182.0637 	EXP 	KBox: color = 'blue'
182.0803 	EXP 	KBox: color = 'blue'
182.0985 	EXP 	KBox: color = 'blue'
