2.2615 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.7801 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

14.7827 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe1e5710640>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe1e7c98850>, multiSample=False, name='window1', numSamples=2, pos=(560, 350), screen=0, size=array([2240, 1400]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.7854 	EXP 	window1: mouseVisible = True
14.7862 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
14.7863 	EXP 	window1: recordFrameIntervals = False
14.9565 	EXP 	window1: recordFrameIntervals = True
14.9999 	WARNING 	t of last frame was 26.17ms (=1/38)
15.0503 	WARNING 	t of last frame was 23.12ms (=1/43)
15.1458 	WARNING 	t of last frame was 21.44ms (=1/46)
15.2663 	WARNING 	t of last frame was 23.65ms (=1/42)
15.3229 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
16.6752 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

16.7802 	WARNING 	launchHubServer: If using the iohub mouse or eyetracker devices, fullScr should be True.
20.1721 	EXP 	Created letterDisp = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='letterDisp', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
