3.0706 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.6698 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [1680, 1050]. Using actual size
14.1971 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa6460ab550>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa6444036d0>, multiSample=False, name='window1', numSamples=2, pos=[420.0, 262.5], screen=0, size=array([3360, 2100]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=True, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.1975 	EXP 	window1: mouseVisible = True
14.1975 	EXP 	window1: Attempting to measure frame rate of screen (0) ...
14.1975 	EXP 	window1: recordFrameIntervals = False
14.4220 	EXP 	window1: recordFrameIntervals = True
14.4593 	WARNING 	t of last frame was 23.07ms (=1/43)
14.5996 	WARNING 	t of last frame was 20.09ms (=1/49)
14.7626 	EXP 	Screen (0) actual frame rate measured at 61.46Hz
14.7627 	EXP 	window1: recordFrameIntervals = False
18.4700 	EXP 	Created NBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='NBox', opacity=1.0, ori=0.0, pos=array([0.5, 0. ]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...))
18.4728 	EXP 	Created SBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='SBox', opacity=1.0, ori=0.0, pos=array([-0.5,  0. ]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...))
18.4753 	EXP 	Created KBox = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='KBox', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...))
18.4769 	EXP 	window1: mouseVisible = True
18.5105 	EXP 	NBox: autoDraw = True
18.5105 	EXP 	SBox: autoDraw = True
18.5105 	EXP 	KBox: autoDraw = True
54.4511 	DATA 	Mouse: Left button down, pos=(848,614)
54.5293 	DATA 	Mouse:  Left button up, pos=(848,614)
55.5837 	DATA 	Mouse: Left button down, pos=(1441,538)
55.7308 	DATA 	Mouse:  Left button up, pos=(1441,538)
56.5117 	DATA 	Mouse: Left button down, pos=(348,590)
56.6966 	DATA 	Mouse:  Left button up, pos=(348,590)
57.6959 	DATA 	Mouse: Left button down, pos=(878,615)
57.7949 	DATA 	Mouse:  Left button up, pos=(878,615)
58.4789 	DATA 	Mouse: Left button down, pos=(1359,631)
58.5623 	DATA 	Mouse:  Left button up, pos=(1359,631)
66.0451 	DATA 	Mouse: Left button down, pos=(361,483)
66.1623 	DATA 	Mouse:  Left button up, pos=(361,483)
82.7854 	DATA 	Mouse: Left button down, pos=(778,458)
82.8702 	DATA 	Mouse:  Left button up, pos=(779,458)
83.4473 	DATA 	Mouse: Left button down, pos=(1441,458)
83.5971 	DATA 	Mouse:  Left button up, pos=(1448,459)
84.4007 	DATA 	Mouse: Left button down, pos=(340,540)
84.5686 	DATA 	Mouse:  Left button up, pos=(342,540)
85.0516 	DATA 	Mouse: Left button down, pos=(873,569)
85.0726 	EXP 	KBox: color = 'blue'
85.0910 	EXP 	KBox: color = 'blue'
85.1082 	EXP 	KBox: color = 'blue'
85.1218 	EXP 	KBox: color = 'blue'
85.1395 	EXP 	KBox: color = 'blue'
85.1567 	EXP 	KBox: color = 'blue'
85.1714 	EXP 	KBox: color = 'blue'
85.1796 	DATA 	Mouse:  Left button up, pos=(874,568)
85.1919 	EXP 	KBox: color = 'blue'
85.2056 	EXP 	KBox: color = 'blue'
85.2209 	EXP 	KBox: color = 'blue'
85.2361 	EXP 	KBox: color = 'blue'
85.2524 	EXP 	KBox: color = 'blue'
85.2682 	EXP 	KBox: color = 'blue'
85.2846 	EXP 	KBox: color = 'blue'
85.3006 	EXP 	KBox: color = 'blue'
85.3170 	EXP 	KBox: color = 'blue'
85.3330 	EXP 	KBox: color = 'blue'
85.3502 	EXP 	KBox: color = 'blue'
